timestamp,heart_rate,rr_interval
0.0,72.6,0.8265
1.0,69.52,0.8631
2.0,72.04,0.8329
3.0,74.53,0.805
4.0,72.34,0.8295
5.0,72.3,0.8298
6.0,72.92,0.8228
7.0,73.38,0.8176
8.0,69.96,0.8577
9.0,70.38,0.8525
10.0,72.69,0.8254
11.0,71.63,0.8377
12.0,74.1,0.8097
13.0,72.19,0.8311
14.0,70.29,0.8536
15.0,71.13,0.8435
16.0,69.4,0.8646
17.0,72.46,0.8281
18.0,72.55,0.827
19.0,72.31,0.8298
20.0,74.15,0.8091
21.0,74.34,0.8071
22.0,72.73,0.8249
23.0,70.42,0.8521
24.0,73.76,0.8135
25.0,73.72,0.8139
26.0,73.46,0.8167
27.0,74.31,0.8075
28.0,71.77,0.836
29.0,75.61,0.7935
30.0,72.09,0.8323
31.0,74.17,0.8089
32.0,71.28,0.8417
33.0,72.22,0.8308
34.0,75.19,0.798
35.0,73.09,0.8209
36.0,74.44,0.806
37.0,73.75,0.8136
38.0,73.37,0.8178
39.0,75.16,0.7983
40.0,73.27,0.8189
41.0,71.44,0.8398
42.0,72.64,0.826
43.0,74.29,0.8076
44.0,74.13,0.8094
45.0,71.8,0.8356
46.0,72.84,0.8238
47.0,73.03,0.8216
48.0,73.31,0.8184
49.0,72.12,0.8319
50.0,73.04,0.8215
51.0,72.94,0.8226
52.0,74.76,0.8026
53.0,74.82,0.8019
54.0,73.69,0.8142
55.0,73.41,0.8173
56.0,74.06,0.8101
57.0,72.93,0.8227
58.0,72.54,0.8271
59.0,72.8,0.8241
60.0,73.18,0.8199
61.0,72.56,0.8269
62.0,74.16,0.8091
63.0,74.85,0.8016
64.0,72.07,0.8325
65.0,74.01,0.8107
66.0,73.73,0.8138
67.0,74.4,0.8064
68.0,73.98,0.811
69.0,72.25,0.8304
70.0,72.48,0.8278
71.0,74.04,0.8104
72.0,75.23,0.7975
73.0,71.34,0.841
74.0,74.41,0.8063
75.0,75.42,0.7956
76.0,73.8,0.813
77.0,74.64,0.8039
78.0,73.13,0.8205
79.0,73.82,0.8128
80.0,72.01,0.8332
81.0,71.13,0.8435
82.0,75.07,0.7993
83.0,72.74,0.8248
84.0,73.37,0.8178
85.0,72.24,0.8306
86.0,72.19,0.8311
87.0,73.66,0.8145
88.0,72.98,0.8222
89.0,74.29,0.8076
90.0,74.36,0.8069
91.0,74.18,0.8088
92.0,74.07,0.8101
93.0,75.65,0.7931
94.0,72.46,0.8281
95.0,81.65,0.7349
96.0,83.42,0.7193
97.0,83.92,0.7149
98.0,81.04,0.7404
99.0,82.72,0.7254
100.0,85.06,0.7054
101.0,84.38,0.711
102.0,84.35,0.7113
103.0,84.19,0.7127
104.0,84.33,0.7115
105.0,85.48,0.7019
106.0,85.16,0.7045
107.0,85.75,0.6997
108.0,86.23,0.6958
109.0,85.66,0.7004
110.0,87.45,0.6861
111.0,90.64,0.6619
