timestamp,speed,ax,ay,yaw_rate,steering_angle,automation_status,road_type
0.0,16.107,-0.537,0.382,0.0635,-1.301,manual,mixed
1.0,15.707,0.302,-0.188,-0.0249,-1.348,manual,mixed
2.0,16.405,-0.115,-0.191,0.0824,-1.425,manual,mixed
3.0,16.543,-0.021,0.162,-0.009,-1.759,manual,mixed
4.0,15.602,-0.369,0.229,-0.0511,4.563,manual,mixed
5.0,15.9,-0.117,0.134,0.0028,0.595,manual,mixed
6.0,16.471,0.455,-0.506,-0.043,1.774,manual,mixed
7.0,16.386,0.204,0.161,-0.0301,-0.978,manual,mixed
8.0,16.561,0.606,-0.31,0.0159,-0.372,manual,mixed
9.0,16.337,0.412,0.071,0.0222,-1.427,manual,mixed
10.0,17.012,0.154,-0.427,-0.0249,-5.303,manual,mixed
11.0,17.045,0.61,0.134,0.0395,-2.756,manual,mixed
12.0,16.864,0.154,-0.242,0.0463,-3.621,manual,mixed
13.0,17.302,0.29,-0.385,0.0575,-4.5,manual,mixed
14.0,17.137,-0.104,0.214,0.0212,-2.391,manual,mixed
15.0,16.738,0.023,0.072,0.0545,2.65,manual,mixed
16.0,17.233,-0.244,-0.184,-0.0752,-0.089,manual,mixed
17.0,16.831,0.346,0.435,-0.0127,2.581,manual,mixed
18.0,17.537,-0.412,-0.132,-0.0347,0.822,manual,mixed
19.0,17.274,0.274,0.01,0.0048,1.565,manual,mixed
20.0,17.287,-0.067,0.081,-0.0229,-1.802,manual,mixed
21.0,17.173,0.41,-0.186,-0.0066,1.048,manual,mixed
22.0,17.898,0.263,0.141,0.0753,1.457,manual,mixed
23.0,17.473,0.637,-0.16,-0.0068,-1.153,manual,mixed
24.0,17.433,0.256,-0.123,0.0166,1.119,manual,mixed
25.0,17.514,-0.55,0.409,-0.0093,1.132,manual,mixed
26.0,17.877,-0.023,-0.312,0.003,-1.099,manual,mixed
27.0,17.871,-0.41,-0.724,0.0002,-2.246,manual,mixed
28.0,17.938,-0.181,0.483,0.0179,-2.368,manual,mixed
29.0,17.993,0.529,0.765,0.0466,0.173,manual,mixed
30.0,18.64,0.223,-0.122,0.0659,0.654,manual,mixed
31.0,17.794,-0.245,-0.581,0.0124,-1.585,manual,mixed
32.0,17.801,-0.355,-0.093,0.0236,0.053,manual,mixed
33.0,17.738,0.011,-0.086,-0.046,1.141,manual,mixed
34.0,18.28,-0.426,-0.057,-0.0035,1.236,manual,mixed
35.0,18.499,-0.235,-0.334,0.0376,3.104,manual,mixed
36.0,18.102,0.109,0.174,0.0346,2.554,manual,mixed
37.0,17.883,0.404,0.157,0.0085,-2.003,manual,mixed
38.0,17.923,0.213,-0.448,0.0355,3.367,manual,mixed
39.0,18.472,-0.802,0.21,0.0196,-1.062,manual,mixed
40.0,18.535,0.107,0.616,0.048,2.09,manual,mixed
41.0,18.493,0.025,0.052,0.0116,0.136,manual,mixed
42.0,18.097,0.145,-0.101,-0.0142,-0.824,manual,mixed
43.0,18.436,0.566,-0.043,0.0134,-3.615,manual,mixed
44.0,18.419,-0.722,0.185,-0.1172,-0.343,manual,mixed
45.0,18.476,-0.207,-0.519,0.0153,-3.119,manual,mixed
46.0,18.723,0.207,0.049,-0.1459,1.935,manual,mixed
47.0,18.514,-0.554,-0.117,-0.0689,3.034,manual,mixed
48.0,18.688,0.517,0.554,0.0181,-1.594,manual,mixed
49.0,18.487,0.129,-0.052,0.0191,0.604,manual,mixed
50.0,18.576,0.296,0.5,-0.0465,-1.451,manual,mixed
51.0,18.705,-0.2,-0.331,-0.0285,-1.257,manual,mixed
52.0,17.981,0.285,0.176,0.0548,1.549,manual,mixed
53.0,18.384,0.374,0.096,-0.0194,-0.077,manual,mixed
54.0,18.334,0.082,-0.261,0.0897,3.479,manual,mixed
55.0,18.276,0.082,0.053,-0.0001,-0.964,manual,mixed
56.0,18.403,0.095,0.364,0.0163,1.999,manual,mixed
57.0,19.019,-0.302,-0.097,0.0647,0.195,manual,mixed
58.0,18.188,-0.052,-0.508,0.0052,1.592,manual,mixed
59.0,18.822,-0.053,-0.005,-0.0401,-0.894,manual,mixed
60.0,17.885,0.134,-0.271,-0.0044,-0.099,manual,mixed
61.0,18.346,0.35,-0.103,-0.0014,-0.231,manual,mixed
62.0,18.507,-0.37,-0.024,-0.0546,-1.672,manual,mixed
63.0,18.64,-0.044,-0.512,-0.0102,1.324,manual,mixed
64.0,18.666,0.519,-0.485,-0.0297,1.3,manual,mixed
65.0,18.676,-0.26,0.145,0.037,1.187,manual,mixed
66.0,18.255,-0.288,-0.157,0.0014,3.074,manual,mixed
67.0,18.192,0.071,-0.769,-0.0113,2.899,manual,mixed
68.0,18.629,0.296,0.235,-0.0042,-0.75,manual,mixed
69.0,18.235,0.004,0.082,0.0089,0.746,manual,mixed
70.0,17.827,0.465,-0.214,0.0247,-1.247,manual,mixed
71.0,17.846,0.3,-0.395,-0.04,0.047,manual,mixed
72.0,17.888,0.295,0.251,-0.0417,-1.199,manual,mixed
73.0,18.35,0.194,0.105,0.0442,3.24,manual,mixed
74.0,18.19,0.815,0.715,-0.0165,0.727,manual,mixed
75.0,18.344,-0.072,0.126,-0.0567,-0.436,manual,mixed
76.0,17.913,-0.701,0.116,0.0178,2.387,manual,mixed
77.0,18.077,0.561,-0.05,0.0185,-4.341,manual,mixed
78.0,18.197,-0.16,0.245,-0.0612,-4.028,manual,mixed
79.0,17.826,0.038,0.188,0.0092,1.592,manual,mixed
80.0,18.048,0.458,0.376,0.0294,0.121,manual,mixed
81.0,17.609,-0.561,-0.156,0.015,0.501,manual,mixed
82.0,17.664,-0.438,-0.131,0.0253,-2.653,manual,mixed
83.0,17.607,-0.56,-0.144,-0.0562,-0.046,manual,mixed
84.0,17.27,-0.278,0.237,0.0132,4.007,manual,mixed
85.0,17.806,0.154,0.45,-0.0121,1.648,manual,mixed
86.0,17.416,0.183,-0.138,-0.0193,0.339,manual,mixed
87.0,17.529,0.097,-0.127,0.0348,-0.878,manual,mixed
88.0,17.636,-0.494,0.094,0.0592,-0.789,manual,mixed
89.0,17.565,-0.809,-0.074,0.0718,-4.258,manual,mixed
90.0,17.582,0.019,0.286,0.0526,0.515,manual,mixed
91.0,17.254,-0.165,-0.676,-0.0044,1.691,manual,mixed
92.0,17.079,0.161,-0.248,0.0141,-3.151,manual,mixed
93.0,17.136,0.246,-0.235,0.0307,-1.323,manual,mixed
94.0,16.51,0.048,-0.696,0.0048,-2.315,manual,mixed
95.0,15.03,-3.2,-0.289,0.0052,-1.931,manual,mixed
96.0,13.508,-3.8,-0.275,0.033,0.107,manual,mixed
